{1: {0.13155617496424843: {0: 0.04081632653061224, 1: 0.030612244897959183},
     2.0780356727847065: {0: 0.0, 1: 0.01020408163265306},
     2.0822994825521981: {0: 0.0, 1: 0.0},
     2.0856328467710239: {0: 0.0, 1: 0.02040816326530612},
     2.0891984716775633: {0: 0.0, 1: 0.0},
     2.1043276061825447: {0: 0.01020408163265306, 1: 0.02040816326530612},
     2.1288070600319728: {0: 0.01020408163265306, 1: 0.0},
     2.192895102235811: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     2.3730616843912622: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 9: {0.90169943749474257: {0: 0.010101010101010102, 1: 0.010101010101010102},
     1.4589803375031547: {0: 0.0, 1: 0.0},
     1.5357266213593723: {0: 0.0, 1: 0.0},
     1.5390599775206542: {0: 0.0, 1: 0.0},
     1.5435375036235268: {0: 0.0, 1: 0.0},
     1.8528908143271559: {0: 0.0, 1: 0.0},
     2.3606797749978972: {0: 0.0, 1: 0.0},
     3.819660112501051: {0: 0.0, 1: 0.0},
     6.1803398874989472: {0: 0.0, 1: 0.0}},
 10: {0.55728090000841224: {0: 0.010309278350515464, 1: 0.0},
      0.59127313396125891: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.5946064761140315: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.69019079231002223: {0: 0.010309278350515464, 1: 0.0},
      0.70361125040704842: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.70857220576300517: {0: 0.010309278350515464, 1: 0.0},
      0.71190554965560426: {0: 0.0, 1: 0.010309278350515464},
      0.71562847018190545: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.72165228213087551: {0: 0.0, 1: 0.010309278350515464},
      0.73742282655511671: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.78440036395316981: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 11: {0.90169943749474257: {0: 0.05102040816326531, 1: 0.030612244897959183},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.5346168371885012: {0: 0.0, 1: 0.0},
      1.5379501933333224: {0: 0.030612244897959183, 1: 0.0},
      1.5417893808142327: {0: 0.0, 1: 0.0},
      1.5480013166475284: {0: 0.0, 1: 0.0},
      1.6579848216064035: {0: 0.0, 1: 0.0},
      1.8522049299792076: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 12: {0.90169943749474257: {0: 0.01020408163265306, 1: 0.02040816326530612},
      1.2461179749810729: {0: 0.01020408163265306, 1: 0.0},
      1.3274241625389065: {0: 0.01020408163265306, 1: 0.0},
      1.3466179497939028: {0: 0.02040816326530612, 1: 0.02040816326530612},
      1.3539493241524769: {0: 0.0, 1: 0.0},
      1.358480362690325: {0: 0.0, 1: 0.0},
      1.3618137161731785: {0: 0.0, 1: 0.0},
      1.3658117370488991: {0: 0.01020408163265306, 1: 0.02040816326530612},
      1.3776741499453213: {0: 0.0, 1: 0.0},
      1.4087303500967399: {0: 0.0, 1: 0.01020408163265306},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.540252319090706: {0: 0.0, 1: 0.0},
      1.7232586044216802: {0: 0.01020408163265306, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 13: {0.49172633409723238: {0: 0.0, 1: 0.0},
      0.53224128394808679: {0: 0.0, 1: 0.0},
      0.54771661773861569: {0: 0.0, 1: 0.020202020202020204},
      0.55362766925934792: {0: 0.0, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.56065250928383503: {0: 0.0, 1: 0.0},
      0.56610788768825338: {0: 0.0, 1: 0.0},
      0.58039025377251285: {0: 0.0, 1: 0.0},
      0.61778197362087306: {0: 0.0, 1: 0.0},
      0.71567476708169409: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 14: {0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.2667446406630531: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.3827988955809039: {0: 0.0, 1: 0.01020408163265306},
      1.4589803375031547: {0: 0.01020408163265306, 1: 0.0},
      1.5402865250609883: {0: 0.0, 1: 0.0},
      1.5713427252124068: {0: 0.0, 1: 0.0},
      1.583205138108829: {0: 0.0, 1: 0.01020408163265306},
      1.5872031555426009: {0: 0.01020408163265306, 1: 0.0},
      1.5905365124674031: {0: 0.0, 1: 0.01020408163265306},
      1.5950675510052512: {0: 0.0, 1: 0.0},
      1.6023989253638253: {0: 0.01020408163265306, 1: 0.0},
      1.6215927126188217: {0: 0.01020408163265306, 1: 0.0},
      1.6718427000252365: {0: 0.0, 1: 0.01020408163265306},
      1.8033988749894849: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 15: {0.34441853748633033: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.55394755840926735: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.55728090000841224: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.56061424160755713: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.90169943749474257: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.4589803375031547: {0: 0.0, 1: 0.01020408163265306},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 16: {1.1642196510842076: {0: 0.02040816326530612, 1: 0.02040816326530612},
      1.8377924276675421: {0: 0.01020408163265306, 1: 0.01020408163265306},
      1.8837469658247912: {0: 0.01020408163265306, 1: 0.01020408163265306},
      2.0131257970153951: {0: 0.0, 1: 0.0},
      2.0647062555202975: {0: 0.0, 1: 0.01020408163265306},
      2.0844082375138666: {0: 0.01020408163265306, 1: 0.01020408163265306},
      2.0919337249896719: {0: 0.01020408163265306, 1: 0.01020408163265306},
      2.0965847320316309: {0: 0.0, 1: 0.01020408163265306},
      2.1022063215092479: {0: 0.0, 1: 0.0},
      2.1113022443548308: {0: 0.01020408163265306, 1: 0.0},
      2.1351156795236141: {0: 0.01020408163265306, 1: 0.01020408163265306},
      2.1974600621843807: {0: 0.0, 1: 0.01020408163265306},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 17: {1.0496237985598824: {0: 0.0, 1: 0.0},
      1.5094952764872214: {0: 0.0, 1: 0.0},
      1.5504026204055226: {0: 0.0, 1: 0.0},
      1.5610623167174313: {0: 0.0, 1: 0.0},
      1.5676503713479428: {0: 0.0, 1: 0.0},
      1.5717220130293401: {0: 0.0, 1: 0.0},
      1.5783100676598516: {0: 0.0, 1: 0.0},
      1.5955578186022719: {0: 0.0, 1: 0.0},
      1.6686204640533504: {0: 0.0, 1: 0.0},
      1.8599009531522568: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 18: {0.1581472425151213: {0: 0.041666666666666664, 1: 0.041666666666666664},
      0.25088111837892857: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.34602392229496015: {0: 0.020833333333333332, 1: 0.041666666666666664},
      0.38236523960591762: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.39624638762275843: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.40149206956216976: {0: 0.020833333333333332, 1: 0.020833333333333332},
      0.40482540890003427: {0: 0.052083333333333336, 1: 0.020833333333333332},
      0.40815874823789877: {0: 0.010416666666666666, 1: 0.020833333333333332},
      0.41332146222964439: {0: 0.0625, 1: 0.041666666666666664},
      0.42706836528718528: {0: 0.020833333333333332, 1: 0.020833333333333332},
      0.46305822473187724: {0: 0.041666666666666664, 1: 0.020833333333333332},
      0.55728090000841224: {0: 0.0, 1: 0.041666666666666664},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 19: {0.34441853748633033: {0: 0.0707070707070707, 1: 0.0707070707070707},
      0.55728090000841224: {0: 0.0707070707070707, 1: 0.06060606060606061},
      0.6569794665790758: {0: 0.020202020202020204, 1: 0.050505050505050504},
      0.68883707497266067: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.69470223090343775: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.6980355745408704: {0: 0.06060606060606061, 1: 0.06060606060606061},
      0.71558403959506711: {0: 0.010101010101010102, 1: 0.06060606060606061},
      0.90169943749474257: {0: 0.06060606060606061, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 20: {3.819660112501051: {0: 0.01, 1: 0.01},
      5.6234386472160702: {0: 0.01, 1: 0.01},
      6.1370664061231635: {0: 0.0, 1: 0.01},
      6.1638108884249334: {0: 0.01, 1: 0.01},
      6.1740263716526895: {0: 0.01, 1: 0.01},
      6.1803398874989472: {0: 0.0, 1: 0.01},
      6.1836733125015355: {0: 0.01, 1: 0.0},
      6.2844753963474478: {0: 0.01, 1: 0.01},
      6.3932022500210293: {0: 0.0, 1: 0.01},
      6.7376207875073595: {0: 0.0, 1: 0.01},
      7.6393202250021019: {0: 0.0, 1: 0.0}},
 21: {0.90169943749474257: {0: 0.0, 1: 0.0},
      0.91426679654814902: {0: 0.0, 1: 0.0},
      0.91760014344225038: {0: 0.0, 1: 0.0},
      0.92203385159197782: {0: 0.0, 1: 0.0},
      0.93460121064538415: {0: 0.0, 1: 0.0},
      0.95493562474261928: {0: 0.0, 1: 0.0},
      0.96175560215638911: {0: 0.0, 1: 0.0},
      0.99204755301141623: {0: 0.0, 1: 0.010309278350515464},
      1.0272113925257953: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 22: {0.17972238521421069: {0: 0.030612244897959183, 1: 0.08163265306122448},
      0.55728090000841224: {0: 0.030612244897959183, 1: 0.030612244897959183},
      0.6401649072674529: {0: 0.030612244897959183, 1: 0.01020408163265306},
      0.69713229778339736: {0: 0.02040816326530612, 1: 0.01020408163265306},
      0.77526999217178283: {0: 0.02040816326530612, 1: 0.02040816326530612},
      0.81653501989790511: {0: 0.0, 1: 0.04081632653061224},
      0.83870486375657705: {0: 0.02040816326530612, 1: 0.02040816326530612},
      0.84203820957935538: {0: 0.02040816326530612, 1: 0.030612244897959183},
      0.84538630968322093: {0: 0.01020408163265306, 1: 0.02040816326530612},
      0.85080364944901254: {0: 0.02040816326530612, 1: 0.0},
      0.86482677083247927: {0: 0.01020408163265306, 1: 0.01020408163265306},
      0.90169943749474257: {0: 0.02040816326530612, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 23: {2.3606797749978972: {0: 0.0, 1: 0.0},
      3.1064071159918978: {0: 0.0, 1: 0.0},
      3.1670802179175355: {0: 0.0, 1: 0.0},
      3.17041359822626: {0: 0.0, 1: 0.0},
      3.1737469785844263: {0: 0.0, 1: 0.0},
      3.1838574180919359: {0: 0.0, 1: 0.0},
      3.2300435053999341: {0: 0.0, 1: 0.0},
      3.2926370881589042: {0: 0.0, 1: 0.0},
      3.4184036996018365: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 24: {1.1741133263377841: {0: 0.0, 1: 0.030303030303030304},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.5498141205314615: {0: 0.010101010101010102, 1: 0.0},
      1.5531474769016949: {0: 0.0, 1: 0.030303030303030304},
      1.5589963941813869: {0: 0.010101010101010102, 1: 0.030303030303030304},
      1.5684601411373154: {0: 0.0, 1: 0.0},
      1.6113459696733419: {0: 0.030303030303030304, 1: 0.0},
      1.705513109071882: {0: 0.010101010101010102, 1: 0.010101010101010102},
      1.8578787412420692: {0: 0.0, 1: 0.010101010101010102},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 25: {0.90169943749474257: {0: 0.0, 1: 0.010101010101010102},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      1.6314275328411192: {0: 0.010101010101010102, 1: 0.0},
      1.6972965001956293: {0: 0.0, 1: 0.0},
      1.7224562069211948: {0: 0.0, 1: 0.010101010101010102},
      1.7320663597433816: {0: 0.010101010101010102, 1: 0.0},
      1.7380057608245738: {0: 0.0, 1: 0.0},
      1.7435905468250752: {0: 0.010101010101010102, 1: 0.0},
      1.7526269203937808: {0: 0.0, 1: 0.0},
      1.7762844535316935: {0: 0.0, 1: 0.0},
      1.838220679376726: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 26: {0.55728090000841224: {0: 0.020202020202020204, 1: 0.020202020202020204},
      0.85435772275187127: {0: 0.0, 1: 0.0},
      0.88361651154866772: {0: 0.0, 1: 0.0},
      0.89145902779414021: {0: 0.0, 1: 0.0},
      0.8947923743993893: {0: 0.0, 1: 0.0},
      0.89812572100463839: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      0.91356185039116489: {0: 0.0, 1: 0.0},
      0.93275563764616121: {0: 0.0, 1: 0.0},
      0.98300562505257605: {0: 0.0, 1: 0.0},
      1.1145618000168245: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 27: {0.55728090000841224: {0: 0.0625, 1: 0.0},
      0.77014326253049414: {0: 0.0, 1: 0.0},
      0.89047145981214293: {0: 0.010416666666666666, 1: 0.052083333333333336},
      0.90169943749474257: {0: 0.052083333333333336, 1: 0.010416666666666666},
      0.90809931128447796: {0: 0.052083333333333336, 1: 0.0},
      0.91205465081024406: {0: 0.052083333333333336, 1: 0.052083333333333336},
      0.91845452459997945: {0: 0.0, 1: 0.052083333333333336},
      0.92880973791548105: {0: 0.0, 1: 0.0},
      0.96702555671441193: {0: 0.0, 1: 0.010416666666666666},
      1.0727254379649647: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 28: {0.34441853748633033: {0: 0.010309278350515464, 1: 0.010309278350515464},
      0.44835398125151993: {0: 0.0, 1: 0.0},
      0.45168732128445893: {0: 0.0, 1: 0.0},
      0.48976304290487654: {0: 0.020618556701030927, 1: 0.0},
      0.49309638355201119: {0: 0.0, 1: 0.010309278350515464},
      0.49713545543619364: {0: 0.0, 1: 0.020618556701030927},
      0.50367081102780498: {0: 0.0, 1: 0.0},
      0.51761268728687937: {0: 0.0, 1: 0.0},
      0.55728090000841224: {0: 0.0, 1: 0.0},
      0.90169943749474257: {0: 0.0, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 29: {1.4589803375031547: {0: 0.0, 1: 0.010309278350515464},
      1.9981073562666627: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.2221894344258248: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.307781172012914: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3404743066150204: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3529619728342497: {0: 0.0, 1: 0.010309278350515464},
      2.3573464066500245: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3606797749978972: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3651697487301835: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.3724346788376169: {0: 0.0, 1: 0.010309278350515464},
      2.3914545127847697: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.4412490845187951: {0: 0.010309278350515464, 1: 0.010309278350515464},
      2.5716129657737179: {0: 0.010309278350515464, 1: 0.010309278350515464},
      3.819660112501051: {0: 0.0, 1: 0.010309278350515464},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 30: {1.8893142827175748: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.1496073805232809: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.3606797749978972: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.8144419319169098: {0: 0.010101010101010102, 1: 0.0},
      2.8877800542491685: {0: 0.0, 1: 0.0},
      2.9064327036786519: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.9135573817804783: {0: 0.010101010101010102, 1: 0.010101010101010102},
      2.917960675006309: {0: 0.0, 1: 0.0},
      2.9242331232308731: {0: 0.0, 1: 0.0},
      2.9343821576508917: {0: 0.010101010101010102, 1: 0.0},
      2.9609526747154931: {0: 0.010101010101010102, 1: 0.0},
      3.0305151914892785: {0: 0.0, 1: 0.0},
      3.2623792124926392: {0: 0.010101010101010102, 1: 0.010101010101010102},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 31: {0.55728090000841224: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.90169943749474257: {0: 0.030927835051546393, 1: 0.030927835051546393},
      0.92981290496316515: {0: 0.0, 1: 0.030927835051546393},
      0.97648579064972552: {0: 0.0, 1: 0.030927835051546393},
      0.99626631019545075: {0: 0.030927835051546393, 1: 0.0},
      1.0038217963467861: {0: 0.0, 1: 0.030927835051546393},
      1.0084913435898406: {0: 0.030927835051546393, 1: 0.030927835051546393},
      1.0118246918815179: {0: 0.030927835051546393, 1: 0.0},
      1.016046829741176: {0: 0.030927835051546393, 1: 0.0},
      1.0282718631355658: {0: 0.0, 1: 0.0},
      1.0602774160756812: {0: 0.030927835051546393, 1: 0.0},
      1.4589803375031547: {0: 0.0, 1: 0.0},
      2.3606797749978972: {0: 0.0, 1: 0.0},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 32: {1.9832123692071917: {0: 0.010416666666666666, 1: 0.0},
      2.1744363821189974: {0: 0.010416666666666666, 1: 0.0},
      2.2635028566880337: {0: 0.010416666666666666, 1: 0.0},
      2.2825956024209146: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3006211365604297: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3039545040174891: {0: 0.0, 1: 0.010416666666666666},
      2.308897241888229: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3122306095174845: {0: 0.0, 1: 0.0},
      2.31556397714674: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3256216295109571: {0: 0.010416666666666666, 1: 0.010416666666666666},
      2.3606797749978972: {0: 0.010416666666666666, 1: 0.010416666666666666},
      3.819660112501051: {0: 0.0, 1: 0.0},
      6.1803398874989472: {0: 0.0, 1: 0.0}},
 33: {0.34441853748633033: {0: 0.04040404040404041, 1: 0.06060606060606061},
      0.47597471245057876: {0: 0.0, 1: 0.04040404040404041},
